soc_code,occupation_title,total_api_count,num_tasks,Job Zone
15-1253.00,Software Quality Assurance Analysts and Testers,145972.0,12,4
15-1243.01,Data Warehousing Specialists,38482.0,15,4
15-1251.00,Computer Programmers,33151.0,11,4
15-1254.00,Web Developers,28060.0,14,3
15-2099.01,Bioinformatics Technicians,24079.0,9,4
15-1243.00,Database Architects,23706.0,14,4
15-1211.00,Computer Systems Analysts,23233.0,10,3
15-1242.00,Database Administrators,22798.0,8,4
15-1252.00,Software Developers,19395.0,5,4
15-1255.00,Web and Digital Interface Designers,18903.0,14,4
15-1299.08,Computer Systems Engineers/Architects,14126.0,14,3
43-6014.00,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",13503.0,12,2
27-2011.00,Actors,12617.0,6,2
19-3022.00,Survey Researchers,10760.0,6,5
41-4011.00,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",8756.0,13,4
15-1244.00,Network and Computer Systems Administrators,7914.0,7,4
25-1123.00,"English Language and Literature Teachers, Postsecondary",7839.0,12,5
43-4051.00,Customer Service Representatives,6924.0,7,2
15-1299.01,Web Administrators,6842.0,11,4
11-3013.01,Security Managers,6464.0,8,4
25-1051.00,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",6161.0,10,5
17-2061.00,Computer Hardware Engineers,5773.0,5,4
15-2051.02,Clinical Data Managers,5629.0,9,4
25-1124.00,"Foreign Language and Literature Teachers, Postsecondary",5570.0,8,5
15-1231.00,Computer Network Support Specialists,5559.0,11,4
27-3041.00,Editors,5483.0,6,4
25-1193.00,"Recreation and Fitness Studies Teachers, Postsecondary",5474.0,9,5
25-1125.00,"History Teachers, Postsecondary",5440.0,10,5
25-1113.00,"Social Work Teachers, Postsecondary",5397.0,8,5
25-1063.00,"Economics Teachers, Postsecondary",5397.0,8,5
25-1064.00,"Geography Teachers, Postsecondary",5397.0,8,5
25-1065.00,"Political Science Teachers, Postsecondary",5397.0,8,5
25-1067.00,"Sociology Teachers, Postsecondary",5397.0,8,5
25-1081.00,"Education Teachers, Postsecondary",5397.0,8,5
25-1111.00,"Criminal Justice and Law Enforcement Teachers, Postsecondary",5397.0,8,5
25-1122.00,"Communications Teachers, Postsecondary",5397.0,8,5
25-1126.00,"Philosophy and Religion Teachers, Postsecondary",5348.0,9,5
25-1062.00,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",5306.0,8,5
13-1161.00,Market Research Analysts and Marketing Specialists,5234.0,8,4
25-1011.00,"Business Teachers, Postsecondary",5229.0,7,5
25-1071.00,"Health Specialties Teachers, Postsecondary",5223.0,7,5
43-9061.00,"Office Clerks, General",5126.0,9,2
25-3041.00,Tutors,5099.0,8,3
43-9022.00,Word Processors and Typists,5018.0,5,2
43-9111.00,Statistical Assistants,4895.0,6,4
25-1082.00,"Library Science Teachers, Postsecondary",4688.0,9,5
43-4111.00,"Interviewers, Except Eligibility and Loan",4641.0,6,3
15-1221.00,Computer and Information Research Scientists,4628.0,6,5
13-1199.06,Online Merchants,4620.0,20,4
27-1014.00,Special Effects Artists and Animators,4585.0,5,4
25-1043.00,"Forestry and Conservation Science Teachers, Postsecondary",4548.0,8,5
25-1061.00,"Anthropology and Archeology Teachers, Postsecondary",4472.0,7,5
25-1022.00,"Mathematical Science Teachers, Postsecondary",4374.0,7,5
41-3031.00,"Securities, Commodities, and Financial Services Sales Agents",4350.0,17,4
13-1161.01,Search Marketing Strategists,3912.0,21,4
19-1029.01,Bioinformatics Scientists,3803.0,8,5
51-9162.00,Computer Numerically Controlled Tool Programmers,3730.0,2,3
15-2051.01,Business Intelligence Analysts,3562.0,13,4
15-1299.03,Document Management Specialists,3514.0,13,4
25-1042.00,"Biological Science Teachers, Postsecondary",3394.0,9,5
19-4061.00,Social Science Research Assistants,3363.0,11,4
43-4121.00,"Library Assistants, Clerical",3107.0,3,2
15-1255.01,Video Game Designers,2936.0,3,4
25-9031.00,Instructional Coordinators,2914.0,12,5
